address,throughput[MB/s]
100.24.168.190,0.28298645466666666
101.100.213.20,0.285418528
101.53.153.165,1.429328453
103.1.193.28,0.282004226
103.1.195.88,0.16759575866666665
103.11.191.170,0.165940523
103.112.147.201,0.61663991
103.16.74.251,0.20084892699999998
103.221.255.108,0.119024856
103.221.255.109,0.17341341
103.230.104.219,0.16295375425
103.230.234.25,0.08851437300000001
103.244.230.117,0.16257449300000001
103.244.230.120,0.10904524475000003
103.28.121.60,0.076290757
103.48.16.233,0.259237862
103.48.16.240,0.089727212
103.48.16.30,0.20348003799999997
103.48.16.54,0.12053658199999999
103.48.17.170,0.265804808
103.48.17.175,0.1991532535
103.48.17.19,0.18420171300000002
103.48.17.20,0.249347483
103.48.18.15,0.21795684245000002
103.48.18.16,0.1979643840909091
103.79.117.76,0.0177660665
103.83.38.226,0.7986632427647058
103.95.38.134,0.112801662
103.99.43.7,0.2087816751785714
103.99.43.9,0.10765769675000002
104.123.90.4,10.3916818325
104.123.92.229,1.1619955677272726
104.154.235.115,0.6694142845
104.16.112.239,0.5026406845
104.16.155.131,1.206760279
104.16.238.26,0.536616668
104.16.26.83,3.145797533
104.17.12.38,0.8466217429999999
104.17.130.45,4.325549304
104.17.29.64,7.092358998
104.18.1.106,3.949504003
104.18.122.106,5.00601889
104.18.183.8,9.790730522999999
104.18.35.1,1.5297475040000001
104.18.36.234,0.10237692400000001
104.18.39.123,0.6753882440000001
104.18.4.121,0.667664731
104.18.46.66,4.43912245
104.18.48.127,0.089752027
104.18.54.13,0.671300667
104.18.58.127,0.134984675
104.18.61.67,1.211368761
104.18.7.246,2.1062042780000003
104.18.94.239,0.156527372
104.19.152.106,4.466197699846154
104.19.252.70,2.455800025
104.193.172.166,0.18097515600000003
104.196.186.100,0.38797123349999996
104.196.70.1,1.333183459
104.199.17.134,0.687599622
104.20.100.77,0.8026089740000001
104.20.136.130,0.038576939
104.20.15.101,0.078791118
104.20.161.154,0.675014225
104.20.181.102,1.091120811
104.20.194.42,1.3587618730000002
104.20.195.42,1.1485132466666668
104.20.23.161,5.3628959681333335
104.20.25.18,5.400158342
104.20.28.59,0.44218356200000003
104.20.36.110,0.53455241
104.20.58.109,0.64522625
104.20.67.131,4.694049927
104.20.82.224,0.6390469593333333
104.20.86.77,0.540703723
104.20.89.162,2.20260276
104.207.128.102,0.876921408
104.208.244.85,0.23657151151851852
104.22.0.86,5.347013417666667
104.22.12.128,0.40621728100000004
104.22.58.155,1.6045526469999998
104.23.133.17,0.19152682399999998
104.232.38.112,0.405527565
104.236.194.166,0.237829997
104.238.111.218,0.270276394
104.238.71.250,0.6866141590000001
104.24.107.191,0.514559682
104.24.111.11,0.784025289
104.24.111.3,1.723905969
104.24.125.152,0.127697502
104.24.7.31,1.164176624
104.244.124.24,0.107578246
104.248.132.114,0.784916485
104.248.165.163,5.658111855
104.248.27.69,2.223056665
104.25.216.32,1.902810745
104.25.217.32,1.0844239313333335
104.26.0.174,0.6677385363333332
104.26.1.62,0.222686157
104.26.10.56,0.134130789
104.26.12.188,0.877906794
104.26.12.5,6.576372704
104.26.15.13,7.6090530439999995
104.26.2.183,0.078385117
104.26.3.97,2.524648637
104.26.6.157,2.6779929119999997
104.27.128.240,0.07343493599999999
104.27.142.83,1.727084922
104.27.147.245,0.470263575
104.27.158.83,2.829973631
104.27.159.18,0.356636666
104.27.164.244,1.427565528
104.27.165.160,6.009895345
104.27.182.185,6.0938416056
104.27.184.115,10.5950406
104.27.185.214,0.9211975609999999
104.27.187.160,0.5099511465
104.27.191.62,0.035032957
104.28.11.97,1.4866388966666666
104.28.12.147,0.486225398
104.28.15.227,0.96438143
104.28.25.174,0.728602888
104.28.26.86,1.469744895
104.28.26.93,2.9377576739999998
104.28.27.121,0.334670802
104.28.3.77,0.323609339
104.28.6.252,3.6821042075
104.31.67.73,0.222532273
104.31.69.59,0.129101989
104.31.92.140,0.38053859799999995
104.31.92.182,0.402154581
104.47.137.196,0.586248705
104.68.172.254,1.90860155925
104.78.176.128,5.728777253
104.82.112.128,2.5846095426666666
